#
# DES round19 footprint
#      March 19, 2019
#       Eric Neilsen
# 
# This is a minor update of round17 to add back some of the southern region of the footprint 
# near the LMC that was completed an the end of the survey. 
#
#
# DES round17 footprint
#      August 30, 2017
#       Alex Drlica-Wagner
#
# 
# This is a minor update of round13 to remove the southern region of the footprint 
# near the LMC that has been phased out of obstac. 
#
#
# DES round13 footprint
#      August 20, 2013
#       Jim Annis 
#
# Consisting of the SPT-SZ survey area, the SDSS equatorial area, 
# a 3000 sq-degree circle centered at ra,dec= 38.8, -39.5 (r=30.91 deg),
# and the weak lensing poop deck in the East centered at a declination
# corresponding to CTIO zenith, an area optimal for DES weak lensing.
# We attempted to stay in regions where the stellar density was < 7*rho_{sp},
# where rho_{sp} is the south pole stellar desnity, both as measured by 2MASS J-band star counts.
# We also attempted to stary in regions where the SFD dust map estimates the i-band
# extinction is < 0.15 mags. We did a better job with the stars than with the dust
# as the star density is smooth, whereas the dust can be found in clouds, particularily in the NE
# We estimate the footprint area at 5200 sq-degrees, 
# though my current 1-sigma error estimate is 150 sq-degrees
#
#	 The footprint consists of 567 coordinate pairs. 
#	  For questions of whether a point is inside the footprint and area,
#	   we recommend ray casting algorithms; your milage may vary.
#	    Point in polygon algorithms are well studied (think: video games and movies)
#
# With that, we shall consider the footprint complete.
#  (Note that a 2014 iteration would natually be called round14.)
#
# typedef struct {
# 	   double ra;
# 	    double dec;
# } COORDINATE;
#

-25.0 -65.0
-26.0 -65.0
-27.0 -65.0
-28.0 -65.0
-29.0 -65.0
-30.0 -65.0
-31.0 -65.0
-32.0 -65.0
-33.0 -65.0
-34.0 -65.0
-35.0 -65.0
-36.0 -65.0
-37.0 -65.0
-38.0 -65.0
-39.0 -65.0
-40.0 -65.0
-41.0 -65.0
-42.0 -65.0
-43.0 -65.0
-44.0 -65.0
-45.0 -65.0
-46.0 -65.0
-47.0 -65.0
-48.0 -65.0
-49.0 -65.0
-50.0 -65.0
-51.0 -65.0
-52.0 -65.0
-53.0 -65.0
-54.0 -65.0
-55.0 -65.0
-56.0 -65.0
-57.0 -65.0
-56.8 -64.0
-56.6 -63.0
-56.4 -62.0
-56.2 -61.0
-56.0 -60.0
-60.0 -60.0
-60.0 -55.2685
-60.0 -52.4931
-59.9266 -50.9207
-58.355 -50.0
-56.6089 -50.0
-54.9615 -50.0
-54.8 -48.0
-54.7 -47.0
-54.6 -46.0
-54.5 -45.0
-54.4 -44.0
-54.3 -43.0
-54.2 -42.0
-54.1 -41.0
-54.0 -40.0
-53.0 -40.0
-52.0 -40.0
-51.0 -40.0
-50.0 -40.0
-49.0 -40.0
-48.0 -40.0
-47.0 -40.0
-46.0 -40.0
-45.0 -40.0
-44.0 -40.0
-43.0 -40.0
-42.0 -40.0
-41.0 -40.0
-40.0 -40.0
-39.0 -40.0
-38.0 -40.0
-37.0 -40.0
-36.0 -40.0
-35.0 -40.0
-34.0 -40.0
-33.0 -40.0
-32.0 -40.0
-31.0 -40.0
-30.0 -40.0
-29.0 -40.0
-28.0 -40.0
-27.0 -40.0
-26.0 -40.0
-25.0 -40.0
-24.0 -40.0
-23.0 -40.0
-22.0 -40.0
-21.0 -40.0
-20.0 -40.0
-19.0 -40.0
-18.0 -40.0
-17.0 -40.0
-16.0 -40.0
-15.0 -40.0
-14.0 -40.0
-13.0 -40.0
-12.0 -40.0
-11.0 -40.0
-10.0 -40.0
-9.0 -40.0
-8.0 -40.0
-7.0 -40.0
-6.0 -40.0
-5.0 -40.0
-4.0 -40.0
-3.0 -40.0
-1.4721899999999999 -38.64048
-1.27518 -38.12814
-1.07231 -37.61674
-0.8637600000000001 -37.1064
-0.6497 -36.597229999999996
-0.43028 -36.08933
-0.20564000000000002 -35.58282
0.024059999999999998 -35.07782
0.25871 -34.57444
0.49818 -34.0728
0.74235 -33.57301
0.99113 -33.0752
1.24441 -32.5795
1.50209 -32.086009999999995
1.7641 -31.59488
2.03036 -31.106209999999997
2.30079 -30.62015
2.57532 -30.136809999999997
2.85391 -29.65632
3.1364799999999997 -29.17881
3.423 -28.70441
3.7134199999999997 -28.23325
4.0077 -27.765459999999997
4.30581 -27.30116
4.60772 -26.84048
4.9134 -26.38355
5.22284 -25.93051
5.53601 -25.48147
5.8529 -25.03656
6.17351 -24.59591
6.49782 -24.15964
6.8258399999999995 -23.72788
7.15756 -23.30074
7.49299 -22.87835
7.83212 -22.460810000000002
8.17498 -22.04826
8.52155 -21.6408
8.87186 -21.23855
9.22592 -20.8416
9.583739999999999 -20.45008
9.94533 -20.06407
10.3107 -19.68369
10.679889999999999 -19.30903
11.05289 -18.940179999999998
11.429730000000001 -18.57723
11.81042 -18.220270000000003
12.194980000000001 -17.86938
12.58343 -17.52465
12.975769999999999 -17.186139999999998
13.372029999999999 -16.85393
13.77222 -16.52808
14.17635 -16.208660000000002
14.58443 -15.89572
14.99646 -15.589310000000001
15.41247 -15.2895
15.83245 -14.996310000000001
16.2564 -14.70979
16.68432 -14.42997
17.116229999999998 -14.156889999999999
17.5521 -13.89057
17.99193 -13.631020000000001
18.43571 -13.37827
18.88343 -13.132320000000002
19.33507 -12.893180000000001
19.79061 -12.660860000000001
20.250020000000003 -12.43534
20.713279999999997 -12.21663
21.18035 -12.004710000000001
21.65119 -11.79957
22.125770000000003 -11.601180000000001
22.604039999999998 -11.40952
23.08595 -11.22457
23.0 -10.0
23.0 -9.0
23.0 -8.0
23.0 -7.0
